Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.47e+03 |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    episodes        | 46       |
|    fps             | 506      |
|    time_elapsed    | 236      |
|    total_timesteps | 119990   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.0161   |
|    ent_coef        | 0.0277   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11988    |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0167     |
|    max_step         | 0          |
|    mean_ep_length   | 92.2       |
|    mean_reward      | 58.9       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.04951122 |
|    route_completion | 0.19       |
|    success_rate     | 0          |
|    total_cost       | 1.12       |
| time/               |            |
|    total_timesteps  | 120000     |
| train/              |            |
|    actor_loss       | -14        |
|    critic_loss      | 0.0459     |
|    ent_coef         | 0.0277     |
|    ent_coef_loss    | -11.3      |
|    learning_rate    | 0.0003     |
|    n_updates        | 11989      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.43e+03 |
|    ep_rew_mean     | 30.4     |
| time/              |          |
|    episodes        | 47       |
|    fps             | 505      |
|    time_elapsed    | 243      |
|    total_timesteps | 122740   |
| train/             |          |
|    actor_loss      | -13.8    |
|    critic_loss     | 0.000515 |
|    ent_coef        | 0.0255   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12263    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.4e+03  |
|    ep_rew_mean     | 30.2     |
| time/              |          |
|    episodes        | 48       |
|    fps             | 505      |
|    time_elapsed    | 244      |
|    total_timesteps | 123430   |
| train/             |          |
|    actor_loss      | -13.8    |
|    critic_loss     | 0.0106   |
|    ent_coef        | 0.025    |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12332    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.39e+03 |
|    ep_rew_mean     | 31.1     |
| time/              |          |
|    episodes        | 49       |
|    fps             | 506      |
|    time_elapsed    | 247      |
|    total_timesteps | 125560   |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 0.00536  |
|    ent_coef        | 0.0235   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 12545    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.38e+03 |
|    ep_rew_mean     | 31.6     |
| time/              |          |
|    episodes        | 50       |
|    fps             | 507      |
|    time_elapsed    | 250      |
|    total_timesteps | 126890   |
| train/             |          |
|    actor_loss      | -13.7    |
|    critic_loss     | 0.00166  |
|    ent_coef        | 0.0226   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12678    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.34e+03 |
|    ep_rew_mean     | 31.4     |
| time/              |          |
|    episodes        | 51       |
|    fps             | 507      |
|    time_elapsed    | 250      |
|    total_timesteps | 127130   |
| train/             |          |
|    actor_loss      | -13.7    |
|    critic_loss     | 0.00105  |
|    ent_coef        | 0.0224   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12702    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.31e+03 |
|    ep_rew_mean     | 31.3     |
| time/              |          |
|    episodes        | 52       |
|    fps             | 507      |
|    time_elapsed    | 252      |
|    total_timesteps | 128140   |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 0.000959 |
|    ent_coef        | 0.0218   |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12803    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.27e+03 |
|    ep_rew_mean     | 30.7     |
| time/              |          |
|    episodes        | 53       |
|    fps             | 507      |
|    time_elapsed    | 252      |
|    total_timesteps | 128210   |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 0.00196  |
|    ent_coef        | 0.0217   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12810    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.24e+03 |
|    ep_rew_mean     | 30.5     |
| time/              |          |
|    episodes        | 54       |
|    fps             | 506      |
|    time_elapsed    | 253      |
|    total_timesteps | 128630   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.00305  |
|    ent_coef        | 0.0215   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12852    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2e+03  |
|    ep_rew_mean     | 29.9     |
| time/              |          |
|    episodes        | 55       |
|    fps             | 506      |
|    time_elapsed    | 254      |
|    total_timesteps | 128840   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.000914 |
|    ent_coef        | 0.0213   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12873    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2e+03  |
|    ep_rew_mean     | 30.7     |
| time/              |          |
|    episodes        | 56       |
|    fps             | 506      |
|    time_elapsed    | 254      |
|    total_timesteps | 129110   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.00259  |
|    ent_coef        | 0.0212   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12900    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0154      |
|    max_step         | 0           |
|    mean_ep_length   | 32          |
|    mean_reward      | 3.63        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.053582545 |
|    route_completion | 0.178       |
|    success_rate     | 0           |
|    total_cost       | 1.11        |
| time/               |             |
|    total_timesteps  | 130000      |
| train/              |             |
|    actor_loss       | -13.4       |
|    critic_loss      | 0.000509    |
|    ent_coef         | 0.0206      |
|    ent_coef_loss    | -11.5       |
|    learning_rate    | 0.0003      |
|    n_updates        | 12989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.19e+03 |
|    ep_rew_mean     | 31.1     |
| time/              |          |
|    episodes        | 57       |
|    fps             | 504      |
|    time_elapsed    | 257      |
|    total_timesteps | 130200   |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 0.058    |
|    ent_coef        | 0.0205   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13009    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.17e+03 |
|    ep_rew_mean     | 31.5     |
| time/              |          |
|    episodes        | 58       |
|    fps             | 504      |
|    time_elapsed    | 258      |
|    total_timesteps | 130240   |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 1.34     |
|    ent_coef        | 0.0205   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13013    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.14e+03 |
|    ep_rew_mean     | 31.4     |
| time/              |          |
|    episodes        | 59       |
