Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    ent_coef_loss   | -11.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11674    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.4e+03  |
|    ep_rew_mean     | 26.6     |
| time/              |          |
|    episodes        | 46       |
|    fps             | 500      |
|    time_elapsed    | 236      |
|    total_timesteps | 118250   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.000477 |
|    ent_coef        | 0.0291   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11814    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.36e+03 |
|    ep_rew_mean     | 26.3     |
| time/              |          |
|    episodes        | 47       |
|    fps             | 500      |
|    time_elapsed    | 236      |
|    total_timesteps | 118510   |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 0.00061  |
|    ent_coef        | 0.0289   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11840    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.31e+03 |
|    ep_rew_mean     | 25.7     |
| time/              |          |
|    episodes        | 48       |
|    fps             | 500      |
|    time_elapsed    | 239      |
|    total_timesteps | 119630   |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.0084   |
|    ent_coef        | 0.028    |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11952    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.28e+03 |
|    ep_rew_mean     | 25.7     |
| time/              |          |
|    episodes        | 49       |
|    fps             | 499      |
|    time_elapsed    | 239      |
|    total_timesteps | 119700   |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.0122   |
|    ent_coef        | 0.0279   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11959    |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0333     |
|    max_step         | 0          |
|    mean_ep_length   | 149        |
|    mean_reward      | 97.6       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.04438019 |
|    route_completion | 0.175      |
|    success_rate     | 0          |
|    total_cost       | 1.78       |
| time/               |            |
|    total_timesteps  | 120000     |
| train/              |            |
|    actor_loss       | -14        |
|    critic_loss      | 0.00441    |
|    ent_coef         | 0.0277     |
|    ent_coef_loss    | -11.6      |
|    learning_rate    | 0.0003     |
|    n_updates        | 11989      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.25e+03 |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    episodes        | 50       |
|    fps             | 493      |
|    time_elapsed    | 244      |
|    total_timesteps | 120960   |
| train/             |          |
|    actor_loss      | -13.9    |
|    critic_loss     | 1.43     |
|    ent_coef        | 0.0269   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12085    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.21e+03 |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    episodes        | 51       |
|    fps             | 493      |
|    time_elapsed    | 245      |
|    total_timesteps | 121270   |
| train/             |          |
|    actor_loss      | -13.9    |
|    critic_loss     | 0.00411  |
|    ent_coef        | 0.0266   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12116    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.18e+03 |
|    ep_rew_mean     | 25.1     |
| time/              |          |
|    episodes        | 52       |
|    fps             | 493      |
|    time_elapsed    | 248      |
|    total_timesteps | 122430   |
| train/             |          |
|    actor_loss      | -13.9    |
|    critic_loss     | 1.38     |
|    ent_coef        | 0.0257   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12232    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.21e+03 |
|    ep_rew_mean     | 25.9     |
| time/              |          |
|    episodes        | 53       |
|    fps             | 492      |
|    time_elapsed    | 248      |
|    total_timesteps | 122480   |
| train/             |          |
|    actor_loss      | -13.8    |
|    critic_loss     | 0.00538  |
|    ent_coef        | 0.0257   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12237    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.19e+03 |
|    ep_rew_mean     | 25.8     |
| time/              |          |
|    episodes        | 54       |
|    fps             | 492      |
|    time_elapsed    | 248      |
|    total_timesteps | 122670   |
| train/             |          |
|    actor_loss      | -13.9    |
|    critic_loss     | 0.0176   |
|    ent_coef        | 0.0256   |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12256    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.17e+03 |
|    ep_rew_mean     | 26.1     |
| time/              |          |
|    episodes        | 55       |
|    fps             | 492      |
|    time_elapsed    | 249      |
|    total_timesteps | 123030   |
| train/             |          |
|    actor_loss      | -13.9    |
|    critic_loss     | 0.00441  |
|    ent_coef        | 0.0253   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12292    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.15e+03 |
|    ep_rew_mean     | 26       |
| time/              |          |
|    episodes        | 56       |
|    fps             | 493      |
|    time_elapsed    | 254      |
|    total_timesteps | 125510   |
| train/             |          |
|    actor_loss      | -13.8    |
|    critic_loss     | 0.00687  |
|    ent_coef        | 0.0235   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12540    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.11e+03 |
|    ep_rew_mean     | 25.7     |
| time/              |          |
|    episodes        | 57       |
|    fps             | 493      |
|    time_elapsed    | 254      |
|    total_timesteps | 125580   |
| train/             |          |
|    actor_loss      | -13.7    |
|    critic_loss     | 0.0009   |
|    ent_coef        | 0.0235   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12547    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.09e+03 |
|    ep_rew_mean     | 25.5     |
| time/              |          |
|    episodes        | 58       |
|    fps             | 492      |
|    time_elapsed    | 255      |
|    total_timesteps | 125770   |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 0.00755  |
|    ent_coef        | 0.0233   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12566    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.07e+03 |
|    ep_rew_mean     | 25.5     |
| time/              |          |
|    episodes        | 59       |
|    fps             | 492      |
|    time_elapsed    | 256      |
|    total_timesteps | 126330   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 1.4      |
|    ent_coef        | 0.0229   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 12622    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.04e+03 |
|    ep_rew_mean     | 25.4     |
| time/              |          |
|    episodes        | 60       |
|    fps             | 492      |
|    time_elapsed    | 257      |
|    total_timesteps | 126930   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.0168   |
|    ent_coef        | 0.0225   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
